lSLF07#2@72"Analyze /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348649145#348649149#0(513"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m:51:2: warning: Potential leak of an object allocated on line 51         [[NSURLConnection alloc] initWithRequest:request delegate:self];         ^/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m:277:29: warning: Potential leak of an object allocated on line 277         NSString *responseString = [[NSString alloc] initWithData:newData encoding:NSUTF8StringEncoding];                                    ^2 warnings generated.2(0@48"Potential leak of an object allocated on line 51348649149#18446744073709551615#0#4(17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#42#2#42#2#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#51#2#51#64#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#51#2#0#0#0"1(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#51#2#51#64#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#51#2#51#64#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#53#1#53#1#21@113"Object allocated on line 51 is no longer referenced after this point and has a retain count of +1 (object leaked)348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#53#1#0#0#0"1(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#53#1#53#1#113"Object allocated on line 51 is no longer referenced after this point and has a retain count of +1 (object leaked)6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#53#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0@49"Potential leak of an object allocated on line 277348649149#18446744073709551615#0#7(17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#268#2#268#2#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#2#277#2#17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#2#277#2#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#29#277#97#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#29#0#0#0"1(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#29#277#97#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#277#29#277#97#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#282#2#282#2#17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#282#2#282#2#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#282#6#282#6#17@0"348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#0"0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#0#0#0#0#1(3@6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#282#6#282#6#6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#283#3#283#3#21@114"Object allocated on line 277 is no longer referenced after this point and has a retain count of +1 (object leaked)348649149#18446744073709551615#0#0(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#283#3#0#0#0"1(6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#283#3#283#3#114"Object allocated on line 277 is no longer referenced after this point and has a retain count of +1 (object leaked)6@64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m348614548#283#3#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#64"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m8609792416#1752"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/doctorDetailViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m
s348649144.964773
e348649145.061782
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:84:2: warning: Potential leak of an object allocated on line 84
o         [[NSURLConnection alloc] initWithRequest:request delegate:self];
o         ^
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:272:29: warning: Potential leak of an object allocated on line 272
o         NSString *responseString = [[NSString alloc] initWithData:newData encoding:NSUTF8StringEncoding];
o                                    ^
o2 warnings generated.
lSLF07#2@70"Analyze /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348649144#348649145#0(509"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:84:2: warning: Potential leak of an object allocated on line 84         [[NSURLConnection alloc] initWithRequest:request delegate:self];         ^/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:272:29: warning: Potential leak of an object allocated on line 272         NSString *responseString = [[NSString alloc] initWithData:newData encoding:NSUTF8StringEncoding];                                    ^2 warnings generated.2(0@48"Potential leak of an object allocated on line 84348649145#18446744073709551615#0#4(17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#75#2#75#2#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#84#2#84#64#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#84#2#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#84#2#84#64#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#84#2#84#64#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#86#1#86#1#21@113"Object allocated on line 84 is no longer referenced after this point and has a retain count of +1 (object leaked)348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#86#1#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#86#1#86#1#113"Object allocated on line 84 is no longer referenced after this point and has a retain count of +1 (object leaked)6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#86#1#0#0#36"Memory (Core Foundation/Objective-C)0(23"Leak of returned object0@49"Potential leak of an object allocated on line 272348649145#18446744073709551615#0#7(17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#263#2#263#2#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#2#272#2#17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#2#272#2#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#29#272#97#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#29#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#29#272#97#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#272#29#272#97#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#278#2#278#2#17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#278#2#278#2#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#278#6#278#6#17@0"348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#0"0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#0#0#0#0#1(3@6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#278#6#278#6#6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#279#3#279#3#21@114"Object allocated on line 272 is no longer referenced after this point and has a retain count of +1 (object leaked)348649145#18446744073709551615#0#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#279#3#0#0#0"1(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#279#3#279#3#114"Object allocated on line 272 is no longer referenced after this point and has a retain count of +1 (object leaked)6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m348614540#279#3#0#0#36"Memory (Core Foundation/Objective-C)0(4"Leak0#0#62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m8610990976#1748"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/doctorListViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/filterViewController.m
s348649144.492161
e348649144.569972
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/filterViewController.m
o/Users/anik/Desktop/irefer2/Classes/filterViewController.m:38:11:{38:24-38:73}: warning: Value stored to 'heightDiff' during its initialization is never read
o                 CGFloat heightDiff = (labelSize.height - self.pname.frame.size.height);
o                         ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF07#2@66"Analyze /Users/anik/Desktop/irefer2/Classes/filterViewController.m348649144#348649144#0(356"/Users/anik/Desktop/irefer2/Classes/filterViewController.m:38:11:{38:24-38:73}: warning: Value stored to 'heightDiff' during its initialization is never read                 CGFloat heightDiff = (labelSize.height - self.pname.frame.size.height);                         ^            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(0@68"Value stored to 'heightDiff' during its initialization is never read348649144#18446744073709551615#0#1(21@68"Value stored to 'heightDiff' during its initialization is never read348649144#18446744073709551615#0#0(6@58"/Users/anik/Desktop/irefer2/Classes/filterViewController.m348524913#38#11#0#0#0"1(6@58"/Users/anik/Desktop/irefer2/Classes/filterViewController.m348524913#38#24#38#72#68"Value stored to 'heightDiff' during its initialization is never read6@58"/Users/anik/Desktop/irefer2/Classes/filterViewController.m348524913#38#11#0#0#10"Dead store0(19"Dead initialization0#0#58"/Users/anik/Desktop/irefer2/Classes/filterViewController.m8609005664#1740"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/filterViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/filterViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m
s348649154.412386
e348649154.492200
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/guestPageViewController.m
lSLF07#2@69"Analyze /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m348649154#348649154#0(0"0(0#0#61"/Users/anik/Desktop/irefer2/Classes/guestPageViewController.m8610580736#1746"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/guestPageViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/guestPageViewController.plist"0#

CAnalyze /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m
s348649143.541465
e348649143.610471
r1
xAnalyze
x/Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m
lSLF07#2@72"Analyze /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m348649143#348649143#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m8606415872#1752"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/irefer2-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-atkcevvygxuinjdhtdymzxlenyzr/irefer2_Prefix.pch --analyze /Users/anik/Desktop/irefer2/Classes/hospitalListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/StaticAnalyzer/normal/armv7/hospitalListViewController.plist"0#
