Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m365684301#365684301#0(2431"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController loadView]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: 'DeleteListViewController' may not respond to '-getSearchBarTitle'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:21: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController disMissDeleteListView:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:122: warning: passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController actionSheet:didDismissWithButtonIndex:]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:152: warning: 'DeleteListViewController' may not respond to '-deleteListRow:'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: In function '-[DeleteListViewController practiceActivationThread]':/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:195: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:197: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:199: warning: incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m: At top level:/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: incomplete implementation of class 'DeleteListViewController'/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m:235: warning: method definition for '-loadDataSource:' not found10(22@66"'DeleteListViewController' may not respond to '-getSearchBarTitle'365684301#116#143#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365684301#259#122#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#21#0#21#0#0"0(22@92"Passing argument 1 of 'doneWithDeletion:delegate:' makes pointer from integer without a cast365684301#726#170#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#122#0#122#0#0"0(22@63"'DeleteListViewController' may not respond to '-deleteListRow:'365684301#1042#141#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#152#0#152#0#26"'*' may not respond to '*'0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365684301#1315#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#195#0#195#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365684301#1572#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#197#0#197#0#0"0(22@179"Incompatible Objective-C types 'struct UITableView *', expected 'struct UIViewController *' when passing argument 3 of 'showAlert:message:delegate:' from distinct Objective-C type365684301#1829#257#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#199#0#199#0#0"0(23@13"At top level:365684301#2086#78#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#0#0#0#0#0"0(22@61"Incomplete implementation of class 'DeleteListViewController'365684301#2164#139#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-loadDataSource:' not found365684301#2303#128#0(6@62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m350390657#235#0#235#0#35"method definition for '*' not found0(0#0#62"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m8614262528#1892"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/DeleteListViewController.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o" /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684301.761825
e365684301.819065
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o
x/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m365684301#365684301#0(0"0(0#0#55"/Users/anik/Desktop/irefer2/Classes/IreferConstraints.m8617332736#1878"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/IreferConstraints.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/IreferConstraints.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/NSObject+JSON.o" /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684302.448325
e365684302.527161
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/NSObject+JSON.o
x/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m365684302#365684302#0(0"0(0#0#51"/Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m8618371008#1870"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/NSObject+JSON.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/NSObject+JSON.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/RatingWidget.o" /Users/anik/Desktop/irefer2/Classes/RatingWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684303.543312
e365684303.749909
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/RatingWidget.o
x/Users/anik/Desktop/irefer2/Classes/RatingWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/RatingWidget.m365684303#365684303#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/RatingWidget.m8609030816#1868"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/RatingWidget.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/RatingWidget.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/ReportWidget.o" /Users/anik/Desktop/irefer2/Classes/ReportWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684304.294608
e365684304.471352
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/ReportWidget.o
x/Users/anik/Desktop/irefer2/Classes/ReportWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/ReportWidget.m365684304#365684304#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/ReportWidget.m8618627104#1868"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/ReportWidget.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/ReportWidget.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonParser.o" /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684302.455295
e365684302.572052
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m365684302#365684302#0(0"0(0#0#50"/Users/anik/Desktop/irefer2/Classes/SBJsonParser.m8617457376#1868"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/SBJsonParser.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonParser.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParser.o" /Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684302.527271
e365684302.736540
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/SBJsonStreamParser.o
x/Users/anik/Desktop/irefer2/Classes/SBJsonStreamParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
